    app2();<br/><br/>    风笑天找剑神大战，最后剑神安然回来，消息立刻也传开了。
<br/><br/>    甚至，风笑天再次喊剑神“大哥”，“鞠躬谢罪”的消息，也传了开去。
<br/><br/>    知道这件事的，只有三绝十尊几人。
<br/><br/>    这些人里，谁会传出这个消息，懂的都懂，但也不会戳穿。
<br/><br/>    毕竟，风笑天自己都不在乎，谁会皇帝不急太监急呢？
<br/><br/>    事实上，这对氏族联盟也是好事。
<br/><br/>    三绝十尊有意促成叶帆成为领袖，那踩踩风笑天也是可以的。
<br/><br/>    这件事，最终定性成了“风笑天错怪剑神大哥，剑神成功教训小弟”。
<br/><br/>    事后，叶帆的威望，得到了又一次猛涨！
<br/><br/>    泰坦世界。
<br/><br/>    叶帆让凌雨薇单独布置了一个大阵后，就开始了闷头苦练。
<br/><br/>    被风笑天的“三百年上亿次”刺激了下，叶帆才知道，天外有天。
<br/><br/>    本以为，自己已经算很吃苦，很努力了。
<br/><br/>    但没想到，还有比他更狠的！
<br/><br/>    自己只有付出更多的血汗，才能追赶上那些活了比自己更长的家伙。
<br/><br/>    不过，叶帆心里也难免牵挂苏轻雪。
<br/><br/>    偶尔练得实在筋疲力竭，叶帆就走出去，看看那屋子里，黑白萦绕的无字天书……
<br/><br/>    “呼……”
<br/><br/>    天书旁边，墨墨乖巧地趴在那儿。
<br/><br/>    虽然它发出的是呼吸声，但叶帆却能从中，感受到一丝想念。
<br/><br/>    “你也想她？”叶帆蹲下身来，抚了抚墨墨的背。
<br/><br/>    墨墨乌溜溜的小眼睛眨了眨，无声胜有声。
<br/><br/>    “别担心，我老婆这么聪明，肯定会安然回来的……”
<br/><br/>    休息了会儿，叶帆站起身来，再度去修炼。
<br/><br/>    只是，叶帆没注意到，在他走后没多久，黑白两束光，从天书落在了墨墨身上。
<br/><br/>    墨墨就这么瞬间，消失不见了……
<br/><br/>    冰天雪地。
<br/><br/>    一望无垠的寒冷世界。
<br/><br/>    一个女人，正在凛冽寒风中，拼命逃跑。
<br/><br/>    女人肤色赛雪，一双眸子宛如蓝色水晶。
<br/><br/>    眉毛，一头长发，竟然都是雪白色。
<br/><br/>    赫然是苏轻雪！
<br/><br/>    在她身后，是一半人半蛇，体型宛如山峦的巨大灵体。
<br/><br/>    这灵体浑身黑色铠甲，手持两把巨斧，一斧子下来，就地动山摇。
<br/><br/>    女人浑身是血，鲜血染红了她的衣物，在这片白色世界里，格外扎眼。
<br/><br/>    “呼哧……呼哧……”
<br/><br/>    苏轻雪感觉越来[文学馆 www.wxguan.info]越痛苦，呼吸快跟不上。
<br/><br/>    自己已经不知道闯过了多少关。
<br/><br/>    智取，硬仗，她击败了太多试练官。
<br/><br/>    但这一个，她已经拼尽全力了。
<br/><br/>    实力差距太大了，根本没有破绽。
<br/><br/>    关键是，这个巨灵也不跟她沟通，就是这么追着她打。
<br/><br/>    一点点让她了解对手，找出破绽的机会都没有。
<br/><br/>    难道……自己真的要死在这里？
<br/><br/>    眼前，仿佛闪过丈夫，女儿，家人的脸庞……
<br/><br/>    苏轻雪感觉累了……
<br/><br/>    自己太着急了，或许，根本还不是接受天书内这场试练的时候。
<br/><br/>    终于，要为自己的自负，付出代价了吗……
<br/><br/>    “老公……对不起，我没听你的……”
<br/><br/>    苏轻雪犹记得，叶帆三番两次叮嘱她，不要太过急于掌握天书。
<br/><br/>    可是，她还是忍不住。
<br/><br/>    因为她想帮上男人，想治好女儿，她需要力量……
<br/><br/>    好累啊……
<br/><br/>    苏轻雪脑海里，出现了一丝放弃的念头。
<br/><br/>    可是，眼前闪过叶帆的样子，她又猛地抛弃了那念头！
